Comparing music in: /mnt/e/Musica
Using playlist file: /mnt/e/Musica/Rock50-00_5.0.xspf
Excluding folders: Clasica, Discogs, Electronica, Española, Films, Game, HeartLand Rock, Jazz, Medieval, Relax, Soul, v, Varios

Missing files, newest → oldest:
- 90s00s PopRock/Foo Fighters - There Is Nothing Left to Lose - 03 Learn to Fly.flac   (2025-08-10 03:31)
- 70s80s - PopRock/ACDC - Highway to Hell/1-03 Walk All Over You.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Highway to Hell/1-02 Girls Got Rhythm.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Highway to Hell/1-01 Highway to Hell.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Back in Black/1-10 Rock and Roll Ain’t Noise Pollution.flac   (2023-06-24 02:38)
- 70s80s - PopRock/ACDC - Back in Black/1-09 Shake a Leg.flac   (2023-06-24 02:37)
- 70s80s - PopRock/ACDC - Back in Black/1-08 Have a Drink on Me.flac   (2023-06-24 02:37)
- 70s80s - PopRock/ACDC - Back in Black/1-07 You Shook Me All Night Long.flac   (2023-06-24 02:37)
- 70s80s - PopRock/ACDC - Back in Black/1-06 Back in Black.flac   (2023-06-24 02:37)
- 70s80s - PopRock/ACDC - Back in Black/1-05 Let Me Put My Love Into You.flac   (2023-06-24 02:37)
- 70s80s - PopRock/ACDC - Back in Black/1-04 Given the Dog a Bone.flac   (2023-06-24 02:37)
- 70s80s - PopRock/ACDC - Back in Black/1-03 What Do You Do for Money Honey.flac   (2023-06-24 02:37)
- 70s80s - PopRock/ACDC - Back in Black/1-01 Hells Bells.flac   (2023-06-24 02:37)
- 70s80s - PopRock/ACDC - Back in Black/1-02 Shoot to Thrill.flac   (2023-06-24 02:37)
- Alt Rock Pop/Terry Hoax -Policy Of Truth (depeche mode).mp3   (2023-06-22 05:10)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/15 - Sea of Sin (Tonal Mix; 2006 Remaster).flac   (2023-06-22 05:10)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/14 - Happiest Girl (Jack Mix; 2006 Remaster).flac   (2023-06-22 05:10)
- 80s/Depeche Mode - I Feel You (Touring the Angel DVD).mp3   (2023-06-22 05:10)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/13 - Kaleid (2006 Remaster).flac   (2023-06-22 05:10)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/12 - Sibeling (2006 Remaster).flac   (2023-06-22 05:10)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/11 - Memphisto (2006 Remaster).flac   (2023-06-22 05:10)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/10 - Dangerous (2006 Remaster).flac   (2023-06-22 05:10)
- 80s/Depeche Mode - I Feel You.mp3   (2023-06-22 05:09)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/09 - Clean (2006 Remaster).flac   (2023-06-22 05:08)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/08 - Blue Dress (2006 Remaster).flac   (2023-06-22 05:08)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/07 - Policy of Truth (2006 Remaster).flac   (2023-06-22 05:08)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/06 - Enjoy the Silence (2006 Remaster).flac   (2023-06-22 05:08)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/05 - Waiting for the Night (2006 Remaster).flac   (2023-06-22 05:08)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/04 - Halo (2006 Remaster).flac   (2023-06-22 05:08)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/03 - Personal Jesus (2006 Remaster).flac   (2023-06-22 05:08)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/02 - Sweetest Perfection (2006 Remaster).flac   (2023-06-22 05:08)
- 80s/Depeche Mode - 1990 - Violator (2006 Remaster)/01 - World in My Eyes (2006 Remaster).flac   (2023-06-22 05:07)
- 80s/The Cure - Disc 2 - Acoustic Hits/18 - Just Say Yes.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/17 - Cut Here.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/16 - Wrong Number.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/15 - Mint Car.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/14 - Friday I'm in Love.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/13 - High.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/12 - Never Enough.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/11 - Lovesong.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/10 - Lullaby.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/09 - Just Like Heaven.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/08 - Why Can't I Be You_.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/07 - Close to Me.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/06 - Inbetween Days.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/05 - The Lovecats.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/04 - The Walk.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/03 - Let's Go to Bed.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/02 - A Forest.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 2 - Acoustic Hits/01 - Boys Don't Cry.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 1 - Greatest Hits/18 - Just Say Yes.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 1 - Greatest Hits/17 - Cut Here.flac   (2023-06-22 05:06)
- 80s/The Cure - Disc 1 - Greatest Hits/16 - Wrong Number.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/15 - Mint Car.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/14 - Friday I'm in Love.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/13 - High.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/12 - Never Enough.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/11 - Lovesong.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/10 - Lullaby.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/09 - Just Like Heaven.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/08 - Why Can't I Be You.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/07 - Close to Me.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/06 - Inbetween Days.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/05 - The Lovecats.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/04 - The Walk.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/03 - Let's Go to Bed.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/02 - A Forest.flac   (2023-06-22 05:05)
- 80s/The Cure - Disc 1 - Greatest Hits/01 - Boys Don't Cry.flac   (2023-06-22 05:05)
- 80s/The Cure - This twilight garden.flac   (2023-06-22 04:58)
- 80s/Then Jericho - Big Area.flac   (2023-06-22 04:55)
- Alt Rock Pop/Little Barrie - Shadow - 10 - Eyes Were Young.flac   (2023-06-22 01:22)
- Alt Rock Pop/Edwyn Collins - A Girl Like You.flac   (2023-06-20 21:35)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/11-Faithfully Remain.lrc   (2023-06-20 16:27)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/11-Faithfully Remain.flac   (2023-06-20 16:27)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/10-The Word Suicide.lrc   (2023-06-20 16:26)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/10-The Word Suicide.flac   (2023-06-20 16:26)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/09-Boots Like These.lrc   (2023-06-20 16:25)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/09-Boots Like These.flac   (2023-06-20 16:25)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/08-Keep It Together (So I Can Fall Apart).lrc   (2023-06-20 16:24)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/08-Keep It Together (So I Can Fall Apart).flac   (2023-06-20 16:24)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/07-Fly One Time.lrc   (2023-06-20 16:24)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/07-Fly One Time.flac   (2023-06-20 16:24)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/06-Skin Thin.lrc   (2023-06-20 16:23)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/06-Skin Thin.flac   (2023-06-20 16:23)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/05-Why Must You Always Dress in Black.lrc   (2023-06-20 16:22)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/05-Why Must You Always Dress in Black.flac   (2023-06-20 16:22)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/04-Lay There & Hate Me.lrc   (2023-06-20 16:21)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/04-Lay There & Hate Me.flac   (2023-06-20 16:21)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/03-Shimmer & Shine.lrc   (2023-06-20 16:20)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/03-Shimmer & Shine.flac   (2023-06-20 16:20)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/02-Up to You Now.lrc   (2023-06-20 16:19)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/02-Up to You Now.flac   (2023-06-20 16:19)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/01-Number With No Name.lrc   (2023-06-20 16:18)
- Alt Rock Pop/Ben Harper and Relentless7 - 2009 - White Lies for Dark Times/01-Number With No Name.flac   (2023-06-20 16:18)
- Hard/Velvet Revolver - Contraband - 1 - Surrender.mp3   (2023-06-20 16:06)
- 80s/Eddie & The Hot Rods - The Ties That Bind.mp3   (2023-06-04 13:06)
- 70s80s Garage NewWave Punk/Buzzcocks - 02 - Ever Fallen in Love (with Someone You Shouldn't 've).flac   (2023-06-04 11:45)
- 70s80s Garage NewWave Punk/The Saints - King Of The Sun.mp3   (2023-06-04 11:39)
- 70s80s - PopRock/Brian Setzer - Every Tear That Falls.flac   (2023-06-02 15:51)
- 80s/Echo & the Bunnymen - Lips Like Sugar.flac   (2023-06-02 15:42)
- 80s/Echo & the Bunnymen - The Killing Moon.flac   (2023-06-02 15:41)
- 70s80s - PopRock/The Move - Do Ya.flac   (2023-06-02 15:38)
- 80s/OMD - Electricity (DinDisc 1980 Version - Organisation 1980).flac   (2023-06-02 15:37)
- 80s/OMD - Enola Gay.flac   (2023-06-02 15:37)
- 80s/OMD - Electricity (Orchestral Manoeuvres in the Dark 1980 - 4).flac   (2023-06-02 15:37)
- 80s/OMD - Electricity (Orchestral Manoeuvres in the Dark 1980 - 15).flac   (2023-06-02 15:37)
- 80s/OMD - Joan Of Arc (Maid Of Orleans).flac   (2023-06-02 15:36)
- 80s/OMD - Joan Of Arc.flac   (2023-06-02 15:36)
- 60s/The Chocolate Watchband -  i'm not like everybody else.mp3   (2023-06-02 15:36)
- 70s80s - PopRock/The Amboy Dukes - The Great White Buffalo.flac   (2023-06-02 15:32)
- 60s/John Lennon - Give Peace A Chance.flac   (2023-06-02 15:31)
- 60s/John Lennon - Woman.flac   (2023-06-02 15:31)
- 60s/John Lennon - Power to the People.flac   (2023-06-02 15:31)
- 60s/John Lennon - New York City.flac   (2023-06-02 15:31)
- 60s/John Lennon - Come Together (live).flac   (2023-06-02 15:31)
- 60s/John Lennon - Imagine.flac   (2023-06-02 15:31)
- 60s/John Lennon - Jealous Guy.flac   (2023-06-02 15:31)
- 60s/John Lennon - Working Class Hero.flac   (2023-06-02 15:31)
- 60s/Roling Stones - Little T&A.flac   (2023-06-02 15:30)
- 60s/The Chocolate Watchband - Baby Blue.flac   (2023-06-02 15:29)
- 70s80s - PopRock/John Hiatt - All the Way to the River.flac   (2023-06-02 15:27)
- 70s80s - PopRock/Rush - Cold Fire.flac   (2023-06-02 15:19)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/21 - Ain't That A Shame (Live At Budokan, Single version) (Bonus track).flac   (2023-06-02 15:19)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/20 - Wherever Would I Be.flac   (2023-06-02 15:19)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/19 - Can't Stop Fallin' Into Love.flac   (2023-06-02 15:19)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/18 - Ghost Town.flac   (2023-06-02 15:19)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/17 - Stop That Thief.flac   (2023-06-02 15:19)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/16 - Don't Be Cruel.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/15 - The Flame.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/14 - Mighty Wings.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/13 - Tonight It's You.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/12 - Dancing The Night Away.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/11 - If You Want My Love.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/10 - (Love Comes) A Tumblin' Down.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/09 - Stop This Game.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/08 - Everything Works If You Let It.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/07 - Dream Police.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/06 - Speak Now Or Forever Hold Your Peace.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/05 - Voices.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/04 - California Man.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/03 - Surrender.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/02 - Clock Strikes Ten.flac   (2023-06-02 15:18)
- 70s80s - PopRock/Cheap Trick 2018 - Greatest Hits - Japanese Single Collection/01 - I Want You To Want Me.flac   (2023-06-02 15:18)
- 60s/Los Pekenikes - Palomitas de maiz.mp3   (2023-05-28 18:30)
- 70s80s Garage NewWave Punk/The Stranglers - This Song.flac   (2023-05-23 12:56)
- Hard/Diamond Head - Call Me.mp3   (2023-05-23 12:46)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/Listen.rtf   (2023-05-23 12:45)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/14. M.A.C.C. - Hey Baby (Land Of The New Rising Sun).flac   (2023-05-23 12:45)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/13. Metheny, Pat - Third Stone From the Sun.flac   (2023-05-23 12:45)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/12. Living Colour - Crosstown Traffic.flac   (2023-05-23 12:45)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/11. Belly - Are you Experienced_.flac   (2023-05-23 12:45)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/10. Slash and Rodgers, Paul - I Don't Live Today.flac   (2023-05-23 12:45)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/09. Dawn, P.M - You Got Me Floatin'.flac   (2023-05-23 12:44)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/08. Pretenders - Bold as Love.flac   (2023-05-23 12:44)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/07. Kennedy, Nigel - Fire.flac   (2023-05-23 12:44)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/06. Beck, Jeff and Seal - Manic Depression.flac   (2023-05-23 12:44)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/05. Body Count - Hey Joe.flac   (2023-05-23 12:44)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/04. Guy, Buddy - Red House.flac   (2023-05-23 12:44)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/03. Spin Doctors - Spanish Castle Magic.flac   (2023-05-23 12:43)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/02. Clapton, Eric - Stone Free.flac   (2023-05-23 12:43)
- Alt Rock Pop/1993 - Stone Free - A Tribute To Jimi Hendrix/01. Cure, The - Purple Haze.flac   (2023-05-23 12:43)
- Hard/2022 - i live too fast to die young! (japan edition)/2-11 Dead, Jail Or Rock 'n' Roll [Live.mp3   (2023-05-21 10:56)
- Hard/2022 - i live too fast to die young! (japan edition)/2-10 Hammersmith Palais [Live].mp3   (2023-05-21 10:56)
- Hard/2022 - i live too fast to die young! (japan edition)/2-09 Nothin's Alright [Live].mp3   (2023-05-21 10:55)
- Hard/2022 - i live too fast to die young! (japan edition)/2-08 Goin' Down With The Ship [Live].mp3   (2023-05-21 10:54)
- Hard/2022 - i live too fast to die young! (japan edition)/2-07 Horns And Halos [Live].mp3   (2023-05-21 10:54)
- Hard/2022 - i live too fast to die young! (japan edition)/2-06 Man With No Eyes [Live].mp3   (2023-05-21 10:54)
- Hard/2022 - i live too fast to die young! (japan edition)/2-05 Ballad Of The Lower East Side [Li.mp3   (2023-05-21 10:53)
- Hard/2022 - i live too fast to die young! (japan edition)/2-04 '78 [Live].mp3   (2023-05-21 10:53)
- Hard/2022 - i live too fast to die young! (japan edition)/2-03 Trick Of The Wrist [Live].mp3   (2023-05-21 10:52)
- Hard/2022 - i live too fast to die young! (japan edition)/2-02 Old King's Road [Live].mp3   (2023-05-21 10:52)
- Hard/2022 - i live too fast to die young! (japan edition)/2-01 This Ain't No Love Song [Live].mp3   (2023-05-21 10:51)
- Hard/2022 - i live too fast to die young! (japan edition)/1-11 Dearly Departed.mp3   (2023-05-21 10:51)
- Hard/2022 - i live too fast to die young! (japan edition)/1-10 I Live Too Fast To Die Young.mp3   (2023-05-21 10:50)
- Hard/2022 - i live too fast to die young! (japan edition)/1-09 No Guilt.mp3   (2023-05-21 10:50)
- Hard/2022 - i live too fast to die young! (japan edition)/1-08 Pagan Prayer.mp3   (2023-05-21 10:49)
- Hard/2022 - i live too fast to die young! (japan edition)/1-07 Can't Stop Falling Apart.mp3   (2023-05-21 10:49)
- Hard/2022 - i live too fast to die young! (japan edition)/1-06 Antisocialite.mp3   (2023-05-21 10:48)
- Hard/2022 - i live too fast to die young! (japan edition)/1-05 Everybody's Nobody.mp3   (2023-05-21 10:48)
- Hard/2022 - i live too fast to die young! (japan edition)/1-04 All Fighter.mp3   (2023-05-21 10:47)
- Hard/2022 - i live too fast to die young! (japan edition)/1-03 Derelict Palace.mp3   (2023-05-21 10:47)
- Hard/2022 - i live too fast to die young! (japan edition)/1-02 Young Drunks & Old Alcoholics.mp3   (2023-05-21 10:46)
- Hard/2022 - i live too fast to die young! (japan edition)/1-01 Murder The Summer Of Love.mp3   (2023-05-21 10:46)
- Hard/demolition 23 - 1994 - demolition 23/10. deadtime stories.mp3   (2023-05-21 10:42)
- Hard/demolition 23 - 1994 - demolition 23/09. endangered species.mp3   (2023-05-21 10:42)
- Hard/demolition 23 - 1994 - demolition 23/08. same shit different day.mp3   (2023-05-21 10:41)
- Hard/demolition 23 - 1994 - demolition 23/07. you crucified me.mp3   (2023-05-21 10:41)
- Hard/demolition 23 - 1994 - demolition 23/06. i wanna be loved.mp3   (2023-05-21 10:40)
- Hard/demolition 23 - 1994 - demolition 23/05. ain't nothin' to do.mp3   (2023-05-21 10:40)
- Hard/demolition 23 - 1994 - demolition 23/04. dysfunctional.mp3   (2023-05-21 10:39)
- Hard/demolition 23 - 1994 - demolition 23/03. the scum lives on.mp3   (2023-05-21 10:39)
- Hard/demolition 23 - 1994 - demolition 23/02. hammersmith palais.mp3   (2023-05-21 10:38)
- Hard/demolition 23 - 1994 - demolition 23/01. nothin's alright.mp3   (2023-05-21 10:38)
- Hard/Demolition 23 - The Scum Lives On.mp3   (2023-05-20 02:41)
- Hard/Jerusalem Slim - Scum Lives On.mp3   (2023-05-20 02:40)
- 80s/Lightning Seeds - lucky you.flac   (2023-04-26 21:16)
- 80s/Queen - Tie Your Mother Down.flac   (2023-04-26 01:31)
- Alt Rock Pop/EMF - Search And Destroy.flac   (2023-04-24 23:26)
- Alt Rock Pop/EMF - Unbelievable.flac   (2023-04-24 23:26)
- 80s/Queen - Hammer To Fall (Remastered 2011).flac   (2023-04-21 23:02)
- 90s00s PopRock/Sheryl Crow - Sweet Child O' Mine.flac   (2023-04-13 23:04)
- 70s80s Garage NewWave Punk/The Del Fuegos - Don't Run Wild.flac   (2023-04-07 06:00)
- Hard/Bonafide - Bottle of Jack.flac   (2023-04-07 05:53)
- Alt Rock Pop/Ben Harper - Diamonds On The Inside.flac   (2023-04-07 05:42)
- Scandinavian Invasion/Royal Republic - Baby.mp3   (2023-04-07 05:37)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/11 This Ain't Pleasure.flac   (2023-04-07 05:36)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/10 Shitlist.flac   (2023-04-07 05:36)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/09 Monster.flac   (2023-04-07 05:35)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/08 Mr Integrity.flac   (2023-04-07 05:35)
- Hard/Alice Cooper - Poison.flac   (2023-04-07 05:35)
- Hard/Alice Cooper - School's Out_(japan shm-cd wpcr-14309) 1977.flac   (2023-04-07 05:35)
- Hard/Alice Cooper - Eighteen_(japan shm-cd wpcr-14309) 1977.flac   (2023-04-07 05:35)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/07 One More Thing.flac   (2023-04-07 05:35)
- Hard/Alice Cooper - School's Out_(japan shm-cd wpcr-14303) 1972.flac   (2023-04-07 05:34)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/06 Slide.flac   (2023-04-07 05:34)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/05 Everglade.flac   (2023-04-07 05:33)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/04 Diet Pill.flac   (2023-04-07 05:32)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/03 Pretend We're Dead.flac   (2023-04-07 05:32)
- 70s80s Garage NewWave Punk/L7 - Bricks Are Heavy 1992/02 Scrap.flac   (2023-04-07 05:31)
